Strawberry Perl (64-bit) 5.32.1.1-64bit includes these distributions
installed on top of perl 5.32.1:

1/481: Algorithm-C3-0.11
308/481: Package-Stash-0.39
309/481: Package-Stash-XS-0.29
310/481: PadWalker-2.5
311/481: PAR-1.017
312/481: PAR-Dist-0.51
313/481: PAR-Dist-FromPPD-0.03
314/481: PAR-Dist-InstallPPD-0.02
315/481: PAR-Repository-Client-0.25
316/481: PAR-Repository-Query-0.14
317/481: Params-Util-1.102
318/481: Params-ValidationCompiler-0.30
319/481: Parse-Binary-0.10
320/481: Parse-Method-Signatures-1.003019
321/481: Parse-RecDescent-1.967015
322/481: Path-Class-0.37
323/481: Path-Tiny-0.116
324/481: Perl-PrereqScanner-NotQuiteLite-0.9913
325/481: Perl-Tidy-20210111
326/481: perlfaq-5.20201107
327/481: PerlIO-Layers-0.012
328/481: PerlIO-via-QuotedPrint-0.09
329/481: PkgConfig-0.25026
330/481: pler-1.06
331/481: Pod-Checker-1.74
332/481: Pod-Coverage-0.23
333/481: Pod-LaTeX-0.61
334/481: Pod-Parser-1.63
335/481: Pod-Simple-3.42
336/481: Pod-Usage-2.01
337/481: PPI-1.270
338/481: PPM-11.11_04
339/481: Probe-Perl-0.03
340/481: Regexp-Trie-0.02
341/481: Role-Tiny-2.002004
342/481: Scope-Guard-0.21
343/481: SOAP-Lite-1.27
344/481: Socket-2.031
345/481: Socket6-0.29
346/481: Software-License-0.103014
347/481: Sort-Naturally-1.03
348/481: Sort-Versions-1.62
349/481: Specio-0.46
350/481: Spiffy-0.46
351/481: Spreadsheet-ParseExcel-0.65
352/481: Spreadsheet-ParseXLSX-0.27
353/481: Spreadsheet-WriteExcel-2.40
354/481: SQL-Abstract-2.000001
355/481: SQL-Abstract-Classic-1.91
356/481: SQL-Statement-1.414
357/481: String-Print-0.94
358/481: String-RewritePrefix-0.008
359/481: Sub-Exporter-0.987
360/481: Sub-Exporter-ForMethods-0.100052
361/481: Sub-Exporter-Progressive-0.001013
362/481: Sub-Identify-0.14
363/481: Sub-Info-0.002
364/481: Sub-Install-0.928
365/481: Sub-Name-0.26
366/481: Sub-Quote-2.006006
367/481: Sub-Uplevel-0.2800
368/481: superclass-0.003
369/481: syntax-0.004
370/481: Syntax-Keyword-Junction-0.003008
371/481: Sys-Syslog-0.36
372/481: TAP-Harness-Restricted-0.004
373/481: Task-Weaken-1.06
374/481: Template-Tiny-1.12
375/481: Template-Toolkit-3.009
376/481: Term-ReadLine-Perl-1.0303
377/481: Term-Table-0.015
378/481: Term-UI-0.46
379/481: TermReadKey-2.38
380/481: Test-Base-0.89
381/481: Test-CleanNamespaces-0.24
382/481: Test-CPAN-Meta-0.25
383/481: Test-Deep-1.130
384/481: Test-Differences-0.67
385/481: Test-Exception-0.43
386/481: Test-FailWarnings-0.008
387/481: Test-Fatal-0.016
388/481: Test-File-1.444
389/481: Test-File-ShareDir-1.001002
390/481: Test-Fork-0.02
391/481: Test-Kwalitee-1.28
392/481: Test-LeakTrace-0.17
393/481: Test-MockTime-0.17
394/481: Test-More-UTF8-0.05
395/481: Test-Needs-0.002006
396/481: Test-NoWarnings-1.04
397/481: Test-Number-Delta-1.06
398/481: Test-Object-0.08
399/481: Test-Output-1.031
400/481: Test-Pod-1.52
401/481: Test-Pod-Coverage-1.10
402/481: Test-Requires-0.11
403/481: Test-RequiresInternet-0.05
404/481: Test-Script-1.26
405/481: Test-Simple-1.302183
406/481: Test-SubCalls-1.10
407/481: Test-UseAllModules-0.17
408/481: Test-utf8-1.01
409/481: Test-Warn-0.36
410/481: Test-Warnings-0.030
411/481: Test-Without-Module-0.20
412/481: Test-YAML-1.07
413/481: Test2-Plugin-NoWarnings-0.09
414/481: Test2-Suite-0.000139
415/481: Text-Balanced-2.04
416/481: Text-CSV-2.00
417/481: Text-CSV_XS-1.45
418/481: Text-Diff-1.45
419/481: Text-Glob-0.11
420/481: Text-Patch-1.8
421/481: Text-Soundex-3.05
422/481: Text-Template-1.59
423/481: Text-Unidecode-1.30
424/481: Throwable-0.200013
425/481: Tie-Array-CSV-0.08
426/481: Tie-EncryptedHash-1.24
427/481: Tie-RefHash-1.40
428/481: Time-Local-1.30
429/481: Time-Moment-0.44
430/481: TimeDate-2.33
431/481: Tree-DAG_Node-1.31
432/481: Try-Tiny-0.30
433/481: Types-Serialiser-1.01
434/481: Unicode-Collate-1.29
435/481: Unicode-LineBreak-2019.001
436/481: Unicode-UTF8-0.62
437/481: URI-5.06
438/481: URI-cpan-1.007
439/481: V-0.13
440/481: Variable-Magic-0.62
441/481: version-0.9928
442/481: Win32-0.54
443/481: Win32-API-0.84
444/481: Win32-Clipboard-0.58
445/481: Win32-Console-0.10
446/481: Win32-Console-ANSI-1.11
447/481: Win32-Daemon-20200728
448/481: Win32-EventLog-0.077
449/481: Win32-Exe-0.17
450/481: Win32-File-0.07
451/481: Win32-File-Object-0.02
452/481: Win32-GuiTest-1.64
453/481: Win32-IPHelper-0.08
454/481: Win32-Job-0.05
455/481: Win32-OLE-0.1712
456/481: Win32-Pipe-0.025
457/481: Win32-Process-0.16
458/481: Win32-SerialPort-0.22
459/481: Win32-Service-0.07
460/481: Win32-ServiceManager-0.002005
461/481: Win32-ShellQuote-0.003001
462/481: Win32-TieRegistry-0.30
463/481: Win32-UTCFileTime-1.60
464/481: Win32-WinError-0.04
465/481: Win32API-Registry-0.33
466/481: WWW-Mechanize-2.03
467/481: WWW-RobotRules-6.02
468/481: XML-LibXML-2.0206
469/481: XML-LibXSLT-1.99
470/481: XML-NamespaceSupport-1.12
471/481: XML-Parser-2.46
472/481: XML-Parser-Lite-0.722
473/481: XML-SAX-1.02
474/481: XML-SAX-Base-1.09
475/481: XML-SAX-Expat-0.51
476/481: XML-Simple-2.25
477/481: XML-Twig-3.52
478/481: XString-0.005
479/481: YAML-1.30
480/481: YAML-LibYAML-0.82
481/481: YAML-Tiny-1.73
